"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","7","{""description"": ""test-1"", ""input"": [Object], ""mockFns"": [Function mockFns], ""module"": ""source"", ""name"": ""signl4"", ""output"": [Object], ""version"": ""v0""} -> test-1  (sourceTransformV2Flag: false) (index: 2)","/home/runner/work/rudder-transformer/rudder-transformer/test/integrations/sources/signl4/data.ts Tests","Thu Jan 30 12:04:17 GMT 2025","passed","Thu Jan 30 12:04:17 GMT 2025","","signl4 source","",""
"","2","when events(all track), timestamp should be taken from properties.timestamp","controller utility tests -- handleTimestampInEvents for retl connections","Thu Jan 30 12:02:50 GMT 2025","passed","Thu Jan 30 12:02:50 GMT 2025","","","",""
"","37","(shopify) success source transform (monday)","Source api tests","Thu Jan 30 12:02:54 GMT 2025","passed","Thu Jan 30 12:02:54 GMT 2025","","","",""
"","2","should convert input from v2 to v0 format when the request version is v2 and the implementation version is v0","adaptInputToVersion","Thu Jan 30 12:02:50 GMT 2025","passed","Thu Jan 30 12:02:50 GMT 2025","","","",""
"","14","{""description"": ""Topic Not found"", ""input"": [Object], ""module"": ""source"", ""name"": ""shopify"", ""output"": [Object], ""skipGo"": ""not possible"", ""version"": ""v1""} -> Topic Not found  (sourceTransformV2Flag: false) (index: 6)","/home/runner/work/rudder-transformer/rudder-transformer/test/integrations/sources/shopify/data.ts Tests","Thu Jan 30 12:04:18 GMT 2025","passed","Thu Jan 30 12:04:18 GMT 2025","","shopify source","",""
"","78","(pinterest_tag) failure router transform(partial failure)","Destination api tests","Thu Jan 30 12:02:54 GMT 2025","passed","Thu Jan 30 12:02:54 GMT 2025","","Router transform tests","",""
"","4","should convert input from v1 to v2 format when the request version is v1 and the implementation version is v2","adaptInputToVersion","Thu Jan 30 12:02:50 GMT 2025","passed","Thu Jan 30 12:02:50 GMT 2025","","","",""
"","19","{""description"": ""Track Call -> Order Partially Fulfilled event"", ""input"": [Object], ""mockFns"": [Function mockFns], ""module"": ""source"", ""name"": ""shopify"", ""output"": [Object], ""version"": ""v1""} -> Track Call -> Order Partially Fulfilled event  (sourceTransformV2Flag: true) (index: 17)","/home/runner/work/rudder-transformer/rudder-transformer/test/integrations/sources/shopify/data.ts Tests","Thu Jan 30 12:04:18 GMT 2025","passed","Thu Jan 30 12:04:18 GMT 2025","","shopify source","",""
"","1","when events(all track) without properties.timestamp, timestamp should be taken from timestamp","controller utility tests -- handleTimestampInEvents for retl connections","Thu Jan 30 12:02:50 GMT 2025","passed","Thu Jan 30 12:02:50 GMT 2025","","","",""
"","10","transformation at router failure","Destination controller tests","Thu Jan 30 12:02:55 GMT 2025","passed","Thu Jan 30 12:02:55 GMT 2025","","Destination router transform tests","",""
"","2","should fail trying to convert input from v1 to v2 format when the request version is v1 and the implementation version is v2","adaptInputToVersion","Thu Jan 30 12:02:50 GMT 2025","passed","Thu Jan 30 12:02:50 GMT 2025","","","",""
"","14","{""description"": ""Track Call -> Fullfillments updated event"", ""input"": [Object], ""module"": ""source"", ""name"": ""shopify"", ""output"": [Object], ""version"": ""v1""} -> Track Call -> Fullfillments updated event  (sourceTransformV2Flag: false) (index: 14)","/home/runner/work/rudder-transformer/rudder-transformer/test/integrations/sources/shopify/data.ts Tests","Thu Jan 30 12:04:18 GMT 2025","passed","Thu Jan 30 12:04:18 GMT 2025","","shopify source","",""
"","15","{""description"": ""test-4"", ""input"": [Object], ""mockFns"": [Function mockFns], ""module"": ""source"", ""name"": ""signl4"", ""output"": [Object], ""version"": ""v0""} -> test-4  (sourceTransformV2Flag: false) (index: 8)","/home/runner/work/rudder-transformer/rudder-transformer/test/integrations/sources/signl4/data.ts Tests","Thu Jan 30 12:04:17 GMT 2025","passed","Thu Jan 30 12:04:17 GMT 2025","","signl4 source","",""
"","11","(pinterest_tag) successful transform","CDK V2 api tests","Thu Jan 30 12:02:54 GMT 2025","passed","Thu Jan 30 12:02:54 GMT 2025","","","",""
"","17","{""description"": ""Identify Call for customers create event"", ""input"": [Object], ""module"": ""source"", ""name"": ""shopify"", ""output"": [Object], ""version"": ""v1""} -> Identify Call for customers create event  (sourceTransformV2Flag: true) (index: 11)","/home/runner/work/rudder-transformer/rudder-transformer/test/integrations/sources/shopify/data.ts Tests","Thu Jan 30 12:04:18 GMT 2025","passed","Thu Jan 30 12:04:18 GMT 2025","","shopify source","",""
"","12","{""description"": ""No Query Parameters"", ""input"": [Object], ""module"": ""source"", ""name"": ""shopify"", ""output"": [Object], ""skipGo"": ""not possible"", ""version"": ""v1""} -> No Query Parameters  (sourceTransformV2Flag: false) (index: 2)","/home/runner/work/rudder-transformer/rudder-transformer/test/integrations/sources/shopify/data.ts Tests","Thu Jan 30 12:04:18 GMT 2025","passed","Thu Jan 30 12:04:18 GMT 2025","","shopify source","",""
"","20","(mock destination) Processor transformation scenario with single event","Api tests with a mock source/destination","Thu Jan 30 12:02:53 GMT 2025","passed","Thu Jan 30 12:02:53 GMT 2025","","","",""
"","7","{""description"": ""test-3"", ""input"": [Object], ""mockFns"": [Function mockFns], ""module"": ""source"", ""name"": ""signl4"", ""output"": [Object], ""version"": ""v0""} -> test-3  (sourceTransformV2Flag: false) (index: 6)","/home/runner/work/rudder-transformer/rudder-transformer/test/integrations/sources/signl4/data.ts Tests","Thu Jan 30 12:04:17 GMT 2025","passed","Thu Jan 30 12:04:17 GMT 2025","","signl4 source","",""
"","9","(NA_SOURCE) failure source transform ","Source api tests","Thu Jan 30 12:02:54 GMT 2025","passed","Thu Jan 30 12:02:54 GMT 2025","","","",""
"","7","(mock source) v1 source transformation","Api tests with a mock source/destination","Thu Jan 30 12:02:53 GMT 2025","passed","Thu Jan 30 12:02:53 GMT 2025","","","",""
"","33","(pipedream) success source transform for source present in v0 and server providing v1 endpoint","Source api tests","Thu Jan 30 12:02:54 GMT 2025","passed","Thu Jan 30 12:02:54 GMT 2025","","","",""
"","7","should return the input unchanged when the implementation version is not found","adaptInputToVersion","Thu Jan 30 12:02:50 GMT 2025","passed","Thu Jan 30 12:02:50 GMT 2025","","","",""
"","13","batch transformation failure","Destination controller tests","Thu Jan 30 12:02:55 GMT 2025","passed","Thu Jan 30 12:02:55 GMT 2025","","Batch transform tests","",""
"","7","successful source transform","Source controller tests","Thu Jan 30 12:02:55 GMT 2025","passed","Thu Jan 30 12:02:55 GMT 2025","","V1 Source transform tests","",""
"","11","{""description"": ""test-8"", ""input"": [Object], ""mockFns"": [Function mockFns], ""module"": ""source"", ""name"": ""signl4"", ""output"": [Object], ""version"": ""v0""} -> test-8  (sourceTransformV2Flag: true) (index: 17)","/home/runner/work/rudder-transformer/rudder-transformer/test/integrations/sources/signl4/data.ts Tests","Thu Jan 30 12:04:18 GMT 2025","passed","Thu Jan 30 12:04:18 GMT 2025","","signl4 source","",""
"","7","successful source transform","Source controller tests","Thu Jan 30 12:02:55 GMT 2025","passed","Thu Jan 30 12:02:55 GMT 2025","","V2 Source transform tests","",""
"","1","when proc events(identify, track, group) are mixed, timestamp should be taken from relevant places for identify & track, skipped for group","controller utility tests -- handleTimestampInEvents for retl connections","Thu Jan 30 12:02:50 GMT 2025","passed","Thu Jan 30 12:02:50 GMT 2025","","","",""
"","1","should convert input from v2 to v1 format when the request version is v2 and the implementation version is v1","adaptInputToVersion","Thu Jan 30 12:02:50 GMT 2025","passed","Thu Jan 30 12:02:50 GMT 2025","","","",""
"","6","features upgradedToSourceTransformV2 to be boolean","features tests","Thu Jan 30 12:02:53 GMT 2025","passed","Thu Jan 30 12:02:53 GMT 2025","","","",""
"","16","{""description"": ""test-2"", ""input"": [Object], ""mockFns"": [Function mockFns], ""module"": ""source"", ""name"": ""signl4"", ""output"": [Object], ""version"": ""v0""} -> test-2  (sourceTransformV2Flag: false) (index: 4)","/home/runner/work/rudder-transformer/rudder-transformer/test/integrations/sources/signl4/data.ts Tests","Thu Jan 30 12:04:17 GMT 2025","passed","Thu Jan 30 12:04:17 GMT 2025","","signl4 source","",""
"","10","{""description"": ""Unsupported Event Type"", ""input"": [Object], ""module"": ""source"", ""name"": ""shopify"", ""output"": [Object], ""version"": ""v1""} -> Unsupported Event Type  (sourceTransformV2Flag: false) (index: 8)","/home/runner/work/rudder-transformer/rudder-transformer/test/integrations/sources/shopify/data.ts Tests","Thu Jan 30 12:04:18 GMT 2025","passed","Thu Jan 30 12:04:18 GMT 2025","","shopify source","",""
"","9","successful transformation at router","Destination controller tests","Thu Jan 30 12:02:55 GMT 2025","passed","Thu Jan 30 12:02:55 GMT 2025","","Destination router transform tests","",""
"","2","should return the input unchanged when the implementation version and request version are the same i.e. v0","adaptInputToVersion","Thu Jan 30 12:02:50 GMT 2025","passed","Thu Jan 30 12:02:50 GMT 2025","","","",""
"","18","{""description"": ""Track Call -> Fullfillments updated event"", ""input"": [Object], ""module"": ""source"", ""name"": ""shopify"", ""output"": [Object], ""version"": ""v1""} -> Track Call -> Fullfillments updated event  (sourceTransformV2Flag: true) (index: 15)","/home/runner/work/rudder-transformer/rudder-transformer/test/integrations/sources/shopify/data.ts Tests","Thu Jan 30 12:04:18 GMT 2025","passed","Thu Jan 30 12:04:18 GMT 2025","","shopify source","",""
"","8","(webhook) success snceario for batch of input","Destination api tests","Thu Jan 30 12:02:54 GMT 2025","passed","Thu Jan 30 12:02:54 GMT 2025","","Processor transform tests","",""
"","7","{""description"": ""test-5"", ""input"": [Object], ""mockFns"": [Function mockFns], ""module"": ""source"", ""name"": ""signl4"", ""output"": [Object], ""version"": ""v0""} -> test-5  (sourceTransformV2Flag: false) (index: 10)","/home/runner/work/rudder-transformer/rudder-transformer/test/integrations/sources/signl4/data.ts Tests","Thu Jan 30 12:04:17 GMT 2025","passed","Thu Jan 30 12:04:17 GMT 2025","","signl4 source","",""
"","13","failing source transform","Source controller tests","Thu Jan 30 12:02:55 GMT 2025","passed","Thu Jan 30 12:02:55 GMT 2025","","V1 Source transform tests","",""
"","45","(am) successful batch transform","Destination api tests","Thu Jan 30 12:02:54 GMT 2025","passed","Thu Jan 30 12:02:54 GMT 2025","","Batch transform tests","",""
"","15","{""description"": ""test-6"", ""input"": [Object], ""mockFns"": [Function mockFns], ""module"": ""source"", ""name"": ""signl4"", ""output"": [Object], ""version"": ""v0""} -> test-6  (sourceTransformV2Flag: false) (index: 12)","/home/runner/work/rudder-transformer/rudder-transformer/test/integrations/sources/signl4/data.ts Tests","Thu Jan 30 12:04:17 GMT 2025","passed","Thu Jan 30 12:04:17 GMT 2025","","signl4 source","",""
"","28","{""description"": ""Track Call -> carts_create "", ""input"": [Object], ""module"": ""source"", ""name"": ""shopify"", ""output"": [Object], ""version"": ""v1""} -> Track Call -> carts_create   (sourceTransformV2Flag: true) (index: 1)","/home/runner/work/rudder-transformer/rudder-transformer/test/integrations/sources/shopify/data.ts Tests","Thu Jan 30 12:04:18 GMT 2025","passed","Thu Jan 30 12:04:18 GMT 2025","","shopify source","",""
"","46","successful features response","features tests","Thu Jan 30 12:02:53 GMT 2025","passed","Thu Jan 30 12:02:53 GMT 2025","","","",""
"","13","{""description"": ""Invalid topic"", ""input"": [Object], ""module"": ""source"", ""name"": ""shopify"", ""output"": [Object], ""version"": ""v1""} -> Invalid topic  (sourceTransformV2Flag: true) (index: 5)","/home/runner/work/rudder-transformer/rudder-transformer/test/integrations/sources/shopify/data.ts Tests","Thu Jan 30 12:04:18 GMT 2025","passed","Thu Jan 30 12:04:18 GMT 2025","","shopify source","",""
"","7","{""description"": ""test-0"", ""input"": [Object], ""mockFns"": [Function mockFns], ""module"": ""source"", ""name"": ""signl4"", ""output"": [Object], ""version"": ""v0""} -> test-0  (sourceTransformV2Flag: true) (index: 1)","/home/runner/work/rudder-transformer/rudder-transformer/test/integrations/sources/signl4/data.ts Tests","Thu Jan 30 12:04:17 GMT 2025","passed","Thu Jan 30 12:04:17 GMT 2025","","signl4 source","",""
"","2","should return the input unchanged when the implementation version and request version are the same i.e. v1","adaptInputToVersion","Thu Jan 30 12:02:50 GMT 2025","passed","Thu Jan 30 12:02:50 GMT 2025","","","",""
"","14","(webhook) failure scenario with single event config not containing webhook endpoint","Destination api tests","Thu Jan 30 12:02:53 GMT 2025","passed","Thu Jan 30 12:02:53 GMT 2025","","Processor transform tests","",""
"","11","failing source transform","Source controller tests","Thu Jan 30 12:02:55 GMT 2025","passed","Thu Jan 30 12:02:55 GMT 2025","","V2 Source transform tests","",""
"","14","{""description"": ""No Query Parameters"", ""input"": [Object], ""module"": ""source"", ""name"": ""shopify"", ""output"": [Object], ""skipGo"": ""not possible"", ""version"": ""v1""} -> No Query Parameters  (sourceTransformV2Flag: true) (index: 3)","/home/runner/work/rudder-transformer/rudder-transformer/test/integrations/sources/shopify/data.ts Tests","Thu Jan 30 12:04:18 GMT 2025","passed","Thu Jan 30 12:04:18 GMT 2025","","shopify source","",""
"","11","{""description"": ""Identify Call for customers create event"", ""input"": [Object], ""module"": ""source"", ""name"": ""shopify"", ""output"": [Object], ""version"": ""v1""} -> Identify Call for customers create event  (sourceTransformV2Flag: false) (index: 10)","/home/runner/work/rudder-transformer/rudder-transformer/test/integrations/sources/shopify/data.ts Tests","Thu Jan 30 12:04:18 GMT 2025","passed","Thu Jan 30 12:04:18 GMT 2025","","shopify source","",""
"","11","(mock destination) Router transformation","Api tests with a mock source/destination","Thu Jan 30 12:02:53 GMT 2025","passed","Thu Jan 30 12:02:53 GMT 2025","","","",""
"","105","(pinterest) success scenario with multiplex events","Destination api tests","Thu Jan 30 12:02:53 GMT 2025","passed","Thu Jan 30 12:02:54 GMT 2025","","Processor transform tests","",""
"","8","(mock destination) Batching","Api tests with a mock source/destination","Thu Jan 30 12:02:53 GMT 2025","passed","Thu Jan 30 12:02:53 GMT 2025","","","",""
"","1","when events(all identify) without context.timestamp, timestamp should be taken from timestamp","controller utility tests -- handleTimestampInEvents for retl connections","Thu Jan 30 12:02:50 GMT 2025","passed","Thu Jan 30 12:02:50 GMT 2025","","","",""
